Country Name,Country Code,Indicator Name,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Czech Republic,CZE,Current health expenditure (% of GDP),6.39464022,6.20554248,6.02907661,6.37362529,7.30886385,6.94350531,6.97689183,7.02843525,7.8066952,7.65308523,7.30822225
Germany,DEU,Current health expenditure (% of GDP),10.27520145,10.12848637,9.9845617,10.18050231,11.16714358,11.03489841,10.74721063,10.80503651,10.96799989,11.05036714,11.15156851
Djibouti,DJI,Current health expenditure (% of GDP),4.52727705,4.89260073,4.79323895,4.47885684,4.51186996,4.29711004,4.73829396,4.63176867,4.09869831,4.13814365,4.38930145
Dominica,DMA,Current health expenditure (% of GDP),4.58911167,4.54014644,4.66885575,4.54057885,4.95665788,5.06136278,4.64158975,5.38371509,5.04763882,5.16360929,5.42679909
Denmark,DNK,Current health expenditure (% of GDP),9.0905709,9.16879674,9.32515549,9.51134351,10.67431683,10.37557581,10.19668712,10.26924257,10.21234699,10.26173761,10.32620701
Dominican Republic,DOM,Current health expenditure (% of GDP),4.62479485,4.23398214,4.21651692,4.73837132,5.1063667,5.59167671,5.64417477,5.90632106,5.99589083,6.12684589,6.22404145
Algeria,DZA,Current health expenditure (% of GDP),3.23516785,3.35510356,3.82141742,4.20188259,5.35939813,5.11716997,5.26764985,6.00084141,6.03493093,6.54192588,7.05668786
East Asia & Pacific (excluding high income),EAP,Current health expenditure (% of GDP),4.028841977,3.948732106,3.858547992,4.053446359,4.376566109,4.287832422,4.419580479,4.585030547,4.664410096,4.779806146,5.088972325
Early-demographic dividend,EAR,Current health expenditure (% of GDP),4.813746378,4.740452123,4.72630785,4.679385474,5.028089339,4.890329173,4.757451123,4.808839489,4.878969851,4.905406908,5.109211553
East Asia & Pacific,EAS,Current health expenditure (% of GDP),6.283291932,6.125947873,5.956456278,6.109126683,6.58408087,6.477154247,6.915881169,6.963227956,6.70488875,6.666623524,6.769169754
Europe & Central Asia (excluding high income),ECA,Current health expenditure (% of GDP),5.312324648,5.310919003,5.295810468,5.279354949,5.847304187,5.384998501,5.102666375,5.250380921,5.365609501,5.387941038,5.258756763
Europe & Central Asia,ECS,Current health expenditure (% of GDP),8.454572376,8.352204825,8.254040122,8.441778649,9.241812869,9.026303511,8.883064573,8.900819069,9.139517053,9.249078274,9.338530099
Ecuador,ECU,Current health expenditure (% of GDP),5.57840224,5.68721674,5.86400879,6.07842245,6.64913779,7.51893051,7.765416,8.38016013,8.53442772,8.64191941,8.5431596
"Egypt, Arab Rep.",EGY,Current health expenditure (% of GDP),5.17567317,5.09114457,4.67436552,4.69625907,4.6041067,4.36683865,4.58135803,4.94391493,4.58831011,4.08911985,4.17154673
Euro area,EMU,Current health expenditure (% of GDP),9.286942691,9.211860222,9.113448008,9.399473153,10.12690832,10.08278435,9.977598077,10.08424427,10.1612281,10.22142055,10.1921245
Eritrea,ERI,Current health expenditure (% of GDP),5.31210185,5.29248318,4.08505054,4.66381992,4.00004626,3.67293802,3.39088082,3.18760004,3.18699399,3.3678635,3.31743337
Spain,ESP,Current health expenditure (% of GDP),7.67640382,7.75518882,7.83671201,8.28908822,8.98892964,9.02218513,9.09151309,9.07300093,9.01941268,9.08340734,9.16537519
Estonia,EST,Current health expenditure (% of GDP),4.95591487,4.91832388,5.02833859,5.75219921,6.54284987,6.33367988,5.82261993,5.82746489,6.02309675,6.21052418,6.51253969
Ethiopia,ETH,Current health expenditure (% of GDP),4.13473134,4.25968777,4.83844068,4.31219295,4.44146016,5.5414362,4.50995277,4.57238968,4.07506484,4.03369147,4.04684368
European Union,EUU,Current health expenditure (% of GDP),8.748842321,8.698970399,8.630112297,8.919284097,9.680296237,9.596323354,9.553335761,9.630370279,9.917692918,9.944788954,9.926118129
Fragile and conflict affected situations,FCS,Current health expenditure (% of GDP),4.138830572,4.098130231,4.295946544,4.096319923,4.749872908,4.517195029,4.451451761,4.410919668,4.534659196,4.893613012,5.347597683
Finland,FIN,Current health expenditure (% of GDP),7.99793901,8.00452049,7.82608316,8.08408557,8.8716979,8.86869375,8.94886955,9.29113583,9.49202117,9.48001158,9.44569068
Fiji,FJI,Current health expenditure (% of GDP),3.5281609,3.62724012,3.69979756,3.332617,3.70077439,3.57552919,3.40455083,3.53699015,3.46669259,3.66050261,3.55412007
France,FRA,Current health expenditure (% of GDP),10.17983581,10.04536783,9.96160043,10.10223474,10.80662093,10.71304671,10.72586389,10.8276972,10.92933097,11.10007654,11.0664428
Faroe Islands,FRO,Current health expenditure (% of GDP),,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Current health expenditure (% of GDP),11.4620996,10.6528189,11.05850584,11.85257576,12.55259286,12.94466667,12.89123794,11.97959509,11.92774367,12.40041824,13.09149841
Gabon,GAB,Current health expenditure (% of GDP),2.77914653,2.90599245,2.88247375,2.5522797,3.46409337,2.47556916,2.55771579,2.42097551,2.84087184,2.53282247,2.67891653
United Kingdom,GBR,Current health expenditure (% of GDP),7.23952802,7.3843617,7.48933098,7.7415566,8.57783606,8.50761193,8.45869043,8.47576291,9.85475594,9.79945656,9.87677211
Georgia,GEO,Current health expenditure (% of GDP),8.30393254,7.83901378,7.64975874,8.68152031,9.83542755,9.54538881,8.39221163,8.37314174,8.39572392,8.43567753,7.93235924
Ghana,GHA,Current health expenditure (% of GDP),6.31860307,6.17445292,6.18850968,6.40629742,6.50636994,6.51719422,6.09082792,5.460606,5.76604281,5.53055582,5.90823662
Gibraltar,GIB,Current health expenditure (% of GDP),,,,,,,,,,,
Guinea,GIN,Current health expenditure (% of GDP),4.52538655,4.26176431,4.57823393,4.25948508,4.27911819,4.44460426,5.07420246,4.56736105,4.65245021,4.31473909,4.53653174
"Gambia, The",GMB,Current health expenditure (% of GDP),4.9077759,5.46509211,5.71812343,5.91565753,5.78185463,5.73596691,6.20478405,6.11916963,6.14811505,7.00506273,6.74591261
Guinea-Bissau,GNB,Current health expenditure (% of GDP),6.27292304,6.42834736,6.80852902,6.84519607,6.58135048,6.15926581,5.40450574,4.76320364,4.67240271,6.2887225,6.87939957
Equatorial Guinea,GNQ,Current health expenditure (% of GDP),0.83872708,1.46970765,1.47406683,1.31925308,1.68699149,1.53191787,1.34881389,1.44458264,1.72544761,1.77478374,2.6970827
Greece,GRC,Current health expenditure (% of GDP),8.99658356,8.96532477,9.06037355,9.38345943,9.46849801,9.560039,9.09809742,8.77645644,8.33554363,7.94134054,8.38483836
Grenada,GRD,Current health expenditure (% of GDP),5.26964048,5.82750134,5.68259172,5.73525429,6.02917167,6.13029735,6.10144597,5.79295272,5.61768869,5.26602641,4.99637414
Greenland,GRL,Current health expenditure (% of GDP),,,,,,,,,,,
Guatemala,GTM,Current health expenditure (% of GDP),6.6264241,6.92972084,6.70843247,6.52445489,6.61727539,6.41021396,6.17231451,6.26312554,6.21958841,6.20482205,5.71638638
Guam,GUM,Current health expenditure (% of GDP),,,,,,,,,,,
Guyana,GUY,Current health expenditure (% of GDP),5.3545234,3.98689653,4.03587107,4.16340767,4.59965726,4.64513283,4.91412351,4.83490078,4.98030173,5.14073899,4.47959547
High income,HIC,Current health expenditure (% of GDP),10.43870744,10.46177764,10.43508235,10.61633074,11.59496248,11.50828222,11.52288585,11.65169281,11.782796,11.9497252,12.37699736
"Hong Kong SAR, China",HKG,Current health expenditure (% of GDP),,,,,,,,,,,
Honduras,HND,Current health expenditure (% of GDP),7.23821341,7.49824033,7.78619267,8.11684633,8.49036231,8.22617319,7.64115993,8.43328749,8.23170317,7.69356193,7.59248549
Heavily indebted poor countries (HIPC),HPC,Current health expenditure (% of GDP),5.449540531,5.522805492,5.759272423,5.567593147,5.816546503,5.844182854,5.570756041,5.604123555,5.696764806,5.691553265,5.960960075
Croatia,HRV,Current health expenditure (% of GDP),6.90187205,6.97723486,7.47406369,7.70480821,8.17113139,8.12300034,7.80604748,7.79695502,7.29948269,7.49048945,7.40361536
Haiti,HTI,Current health expenditure (% of GDP),5.50935549,5.5010374,6.78310915,7.65719394,8.68541997,10.21646382,10.63938909,10.08947788,7.23788227,7.18399262,6.86828112
Hungary,HUN,Current health expenditure (% of GDP),8.02863187,7.84001611,7.25509019,7.13502424,7.28355933,7.55835933,7.58013875,7.49754119,7.28833308,7.14081101,7.23613379
IBRD only,IBD,Current health expenditure (% of GDP),5.132329912,5.086118172,5.038836786,5.102385679,5.442195488,5.249513022,5.191447921,5.250826404,5.313892569,5.362432939,5.532051755
IDA & IBRD total,IBT,Current health expenditure (% of GDP),5.071861733,5.02894766,4.993734661,5.048966489,5.368975324,5.190968537,5.127225358,5.185010248,5.248410468,5.295352687,5.460265476
IDA total,IDA,Current health expenditure (% of GDP),4.255623964,4.286831965,4.373060875,4.284230531,4.325597443,4.318341954,4.134230641,4.216849106,4.321009925,4.385277514,4.540582941
IDA blend,IDB,Current health expenditure (% of GDP),3.714224471,3.818212116,3.836962616,3.725404732,3.602344162,3.666636103,3.463282141,3.567137305,3.701769954,3.701036578,3.851408258
Indonesia,IDN,Current health expenditure (% of GDP),2.7587607,2.85977083,3.07534261,2.8079594,2.8345809,3.45246938,3.34239123,3.37513792,3.37069441,3.44035739,3.34743137
IDA only,IDX,Current health expenditure (% of GDP),4.808726802,4.819912318,4.965865574,4.949369328,5.097824975,5.044254493,4.90226505,4.942606056,4.997880642,5.13883806,5.244469199
Isle of Man,IMN,Current health expenditure (% of GDP),,,,,,,,,,,
India,IND,Current health expenditure (% of GDP),3.7911623,3.63477792,3.51754173,3.5146788,3.48538026,3.27212144,3.24645022,3.32847398,3.74842646,3.62952477,3.88825688
Not classified,INX,Current health expenditure (% of GDP),,,,,,,,,,,
Ireland,IRL,Current health expenditure (% of GDP),7.64651225,7.5106022,7.79887264,9.10599391,10.51131173,10.5408639,9.93500499,10.06057951,10.41887461,9.91316921,7.76144215
"Iran, Islamic Rep.",IRN,Current health expenditure (% of GDP),5.96909041,5.81282592,5.76242951,6.12740815,7.4686157,7.77940426,6.69041753,6.76123659,6.26189746,7.05538394,7.59492036
Iraq,IRQ,Current health expenditure (% of GDP),2.89742293,2.42247772,3.10637202,3.03573875,3.76825902,3.30276123,2.87080235,3.18465021,3.18639194,3.39352241,3.39701631
Iceland,ISL,Current health expenditure (% of GDP),9.21362009,8.91931469,8.72122793,8.71587647,9.05863512,8.8083617,8.64166298,8.69072538,8.69644398,8.78433245,8.6091496
Israel,ISR,Current health expenditure (% of GDP),7.12714124,6.93670699,6.91309028,7.00083628,7.08821966,7.05179319,6.99899575,7.13197051,7.10052786,7.43915845,7.4313808
Italy,ITA,Current health expenditure (% of GDP),8.3612048,8.45968681,8.16283649,8.56183142,8.97653684,8.95361182,8.83464291,8.95606116,8.95226727,9.01144092,8.99632037
Jamaica,JAM,Current health expenditure (% of GDP),4.12280548,4.37392675,5.09386507,5.49315344,5.24604853,5.37769668,5.48140454,5.26143429,5.82503893,5.53112579,5.92552565
Jordan,JOR,Current health expenditure (% of GDP),8.8624472,8.05590423,8.3007732,8.75370349,9.5020163,8.06029139,8.34126926,7.99435478,7.34961177,7.4143672,6.28439713
Japan,JPN,Current health expenditure (% of GDP),7.78066856,7.80784261,7.89046068,8.19951431,9.05829702,9.15677291,10.61671765,10.79065328,10.79159414,10.83580344,10.89815618
Kazakhstan,KAZ,Current health expenditure (% of GDP),4.04437725,3.71702511,3.24521361,3.58189125,4.29794485,4.20254275,3.62114297,3.98420007,3.76616703,3.64226279,3.88047502
Kenya,KEN,Current health expenditure (% of GDP),5.0552042,4.64866932,5.02866341,4.83550885,5.32360521,6.40026309,5.54717065,5.65767376,5.68277723,5.47130015,5.22017671
Kyrgyz Republic,KGZ,Current health expenditure (% of GDP),7.45009192,8.31183165,6.93212131,6.59160856,6.98004967,7.0793229,7.1606608,8.53521585,8.18745588,8.31271203,8.21788363
Cambodia,KHM,Current health expenditure (% of GDP),7.05327045,5.93262098,4.90211106,6.60109416,7.5833059,6.93072062,7.50353116,7.26115581,6.9073057,6.17693328,5.98226009
Kiribati,KIR,Current health expenditure (% of GDP),11.50462585,11.73847222,11.56942308,14.24638554,13.68005988,9.3739521,8.78063953,8.69406593,9.36154639,9.60014563,7.61327578
St. Kitts and Nevis,KNA,Current health expenditure (% of GDP),5.11370216,5.37301234,5.2464406,5.54370381,5.70213976,5.72687065,5.7297714,5.70643672,5.63131577,5.68470402,5.61781828
"Korea, Rep.",KOR,Current health expenditure (% of GDP),5.08239575,5.49753028,5.66152691,5.81713553,6.36247051,6.50482489,6.55843919,6.72750746,6.90492637,7.12494908,7.39052728
Kuwait,KWT,Current health expenditure (% of GDP),2.37780377,2.25317701,2.13317127,1.93337675,3.86933454,2.75702785,2.61810894,2.5737754,2.5854337,3.19758021,4.03326864
Latin America & Caribbean (excluding high income),LAC,Current health expenditure (% of GDP),6.524769633,6.600376566,6.707273643,6.654146274,7.128404846,6.880822486,6.832899055,6.749869497,6.82941509,6.931433676,7.416314308
Lao PDR,LAO,Current health expenditure (% of GDP),4.83582959,4.12145398,3.49919442,3.01994289,4.04189518,3.19253201,2.16192489,2.25182817,2.66362486,2.57288668,2.80561369
Lebanon,LBN,Current health expenditure (% of GDP),7.62348364,8.75019148,8.64694222,7.89521561,7.05907889,7.52354651,8.14712434,7.95491552,7.49824263,7.35766012,7.43147196
Liberia,LBR,Current health expenditure (% of GDP),8.50567566,8.07582687,10.25694971,11.02908057,10.58634239,9.97967465,10.52849576,9.28331708,9.16600505,14.09800197,15.18650331
Libya,LBY,Current health expenditure (% of GDP),2.59774676,2.51431359,2.43791212,2.32850697,3.87124747,3.36638775,4.98422713,,,,
St. Lucia,LCA,Current health expenditure (% of GDP),5.58134059,5.40552272,6.03269128,6.13632224,6.15513214,6.62183119,6.86725469,6.94858053,7.25985234,5.78185522,5.96353828
Latin America & Caribbean,LCN,Current health expenditure (% of GDP),6.517203074,6.561190631,6.654007286,6.618972563,7.121434601,6.869849122,6.787625322,6.72649383,6.827241846,6.927641542,7.385305541
Least developed countries: UN classification,LDC,Current health expenditure (% of GDP),4.525277199,4.435426531,4.51557089,4.387314693,4.587045659,4.442906633,4.296284226,4.328151111,4.446637173,4.59114151,4.765877845
Low income,LIC,Current health expenditure (% of GDP),5.32084615,5.34824682,5.416312948,5.429492301,5.76262332,6.273707174,5.783666098,5.789932151,5.711013647,5.928475296,6.071007288
Liechtenstein,LIE,Current health expenditure (% of GDP),,,,,,,,,,,
Sri Lanka,LKA,Current health expenditure (% of GDP),3.78041998,3.72780352,3.63993346,3.5481688,3.69862067,2.9710642,2.94717196,2.60568439,2.77294245,2.8304062,2.96601516
Lower middle income,LMC,Current health expenditure (% of GDP),3.967381749,3.932432203,3.902765891,3.855910896,3.871875414,3.796577898,3.74573777,3.864874793,4.056596416,3.925105329,4.049025513
Low & middle income,LMY,Current health expenditure (% of GDP),4.984361872,4.946575661,4.906620009,4.946276683,5.265547529,5.093979456,5.04293975,5.107438409,5.166212977,5.219164251,5.372694259
Lesotho,LSO,Current health expenditure (% of GDP),5.29394041,5.90875738,6.97579596,7.50781469,8.32828548,6.24850681,7.21232947,7.68609953,7.91520562,8.61609506,8.36260694
Late-demographic dividend,LTE,Current health expenditure (% of GDP),5.210963709,5.175659598,5.135048823,5.234843609,5.658665192,5.412737168,5.355448888,5.399599047,5.474913961,5.586698882,5.720114172
Lithuania,LTU,Current health expenditure (% of GDP),5.63745096,5.83906442,5.75743698,6.28817328,7.35535441,6.8146869,6.4939425,6.28819546,6.13391768,6.17791746,6.51478014
Luxembourg,LUX,Current health expenditure (% of GDP),7.18410975,6.70957809,6.23422425,6.53786397,7.33959136,7.03065126,6.1120571,6.57173882,6.54780307,6.26572665,6.04774196
Latvia,LVA,Current health expenditure (% of GDP),8.85355766,8.8181052,8.8529169,8.5163657,8.86383542,8.6271369,7.92479645,7.64328038,7.51361289,7.82503769,5.76059881
"Macao SAR, China",MAC,Current health expenditure (% of GDP),,,,,,,,,,,
St. Martin (French part),MAF,Current health expenditure (% of GDP),,,,,,,,,,,
Morocco,MAR,Current health expenditure (% of GDP),4.76469852,4.94123764,5.42293508,5.30251674,5.84124489,5.86408866,5.73299337,5.74942274,5.64798429,5.66501093,5.52786362
Monaco,MCO,Current health expenditure (% of GDP),2.11666759,2.01992917,1.78848015,1.92448523,2.27668525,2.33102321,2.17897712,2.23542721,2.14871755,2.0883706,2.03063504
Moldova,MDA,Current health expenditure (% of GDP),9.55816723,10.54442498,11.01963378,10.99918461,13.67702622,12.15822824,10.912133,10.92740064,10.32628733,10.28384064,10.17682846
Madagascar,MDG,Current health expenditure (% of GDP),5.51235821,5.6075183,5.27872174,4.62819104,5.08208917,5.36737154,5.00145865,3.80134218,4.03600814,4.87813521,5.23778965
Maldives,MDV,Current health expenditure (% of GDP),8.79283515,8.02728015,8.92110914,11.57295182,10.64173956,9.31557715,10.16275787,8.44382385,10.98431332,13.04289847,11.49687913
Middle East & North Africa,MEA,Current health expenditure (% of GDP),4.211871996,4.110948829,4.173672445,4.076726291,5.159970411,4.904729451,4.664074891,4.768810568,4.736612038,5.096858937,5.459110919
Mexico,MEX,Current health expenditure (% of GDP),5.92160603,5.71446221,5.819359,5.74396167,6.17559343,6.01995175,5.75539233,5.92407184,6.01401745,5.69102741,5.86449037
Marshall Islands,MHL,Current health expenditure (% of GDP),26.28885217,27.41782153,22.82996026,21.74594575,20.89985686,19.30102848,19.06229249,18.70850108,19.45022618,18.79151803,22.11608212
Middle income,MIC,Current health expenditure (% of GDP),4.978278507,4.939652095,4.89808352,4.939506202,5.258175831,5.077677144,5.033206658,5.096875679,5.157497904,5.207463655,5.360496665
North Macedonia,MKD,Current health expenditure (% of GDP),8.35305785,8.10645522,7.04967469,7.00120881,6.97724836,7.00891621,6.63271803,6.40662462,6.53486948,6.15024087,6.09170828
Mali,MLI,Current health expenditure (% of GDP),4.98562701,5.25313737,5.24872465,4.80574051,4.6960075,4.42826054,4.10032662,4.40235004,5.42638571,5.79608207,5.79663385
Malta,MLT,Current health expenditure (% of GDP),8.69086353,8.84483111,8.2140165,7.96596342,8.08034405,8.2099066,8.56188329,8.62151508,8.85264377,9.45605812,9.61684153
Myanmar,MMR,Current health expenditure (% of GDP),1.82990329,1.72411189,1.64862754,1.84595961,2.00477134,1.85601806,1.68695679,1.94540962,1.97497865,4.88644105,4.94925346
Middle East & North Africa (excluding high income),MNA,Current health expenditure (% of GDP),4.861835012,4.776976766,4.867222038,4.99745643,5.951897034,5.896566068,5.609700414,5.799061914,5.435699501,5.646765241,5.838448786
Montenegro,MNE,Current health expenditure (% of GDP),7.70269972,7.23871568,6.60151101,6.17436676,5.52882316,5.85572344,5.831664,6.14216545,6.04690782,5.88303142,5.97029617
Mongolia,MNG,Current health expenditure (% of GDP),4.22670024,3.47723379,3.83362233,4.12501955,4.1652237,4.17872934,4.05163322,3.68419125,4.00060481,3.82708813,3.86991881
Northern Mariana Islands,MNP,Current health expenditure (% of GDP),,,,,,,,,,,
Mozambique,MOZ,Current health expenditure (% of GDP),6.43965093,6.16022508,5.43359395,4.61514185,4.96171316,5.11829814,4.43564825,5.14836046,4.69812592,5.52596151,5.35312059
